Record Length,2.500000e+03,,  -0.031400000000,   0.00000,
Sample Interval,2.000000e-05,,  -0.031380000000,   0.00000,
Trigger Point,1.570000000000e+03,,  -0.031360000000,   8.00000,
,,,  -0.031340000000,   0.00000,
,,,  -0.031320000000,   8.00000,
,,,  -0.031300000000,  16.00000,
Source,CH3,,  -0.031280000000,  16.00000,
Vertical Units,V,,  -0.031260000000,   8.00000,
Vertical Scale,2.000000e+02,,  -0.031240000000,   8.00000,
Vertical Offset,-4.800000e+01,,  -0.031220000000,   8.00000,
Horizontal Units,s,,  -0.031200000000,  16.00000,
Horizontal Scale,5.000000e-03,,  -0.031180000000,   8.00000,
Pt Fmt,Y,,  -0.031160000000,  16.00000,
Yzero,0.000000e+00,,  -0.031140000000,  16.00000,
Probe Atten,1.000000e+02,,  -0.031120000000,  16.00000,
Firmware Version,FV:v10.21,,  -0.031100000000,  24.00000,
,,,-00.031080000000,  24.00000,
,,,-00.031060000000,  16.00000,
,,,-00.031040000000,  24.00000,
,,,-00.031020000000,  24.00000,
,,,-00.031000000000,  24.00000,
,,,-00.030980000000,  24.00000,
,,,-00.030960000000,  32.00000,
,,,-00.030940000000,  24.00000,
,,,-00.030920000000,  32.00000,
,,,-00.030900000000,  32.00000,
,,,-00.030880000000,  32.00000,
,,,-00.030860000000,  32.00000,
,,,-00.030840000000,  40.00000,
,,,-00.030820000000,  32.00000,
,,,-00.030800000000,  40.00000,
,,,-00.030780000000,  32.00000,
,,,-00.030760000000,  32.00000,
,,,-00.030740000000,  40.00000,
,,,-00.030720000000,  40.00000,
,,,-00.030700000000,  40.00000,
,,,-00.030680000000,  40.00000,
,,,-00.030660000000,  40.00000,
,,,-00.030640000000,  40.00000,
,,,-00.030620000000,  48.00000,
,,,-00.030600000000,  48.00000,
,,,-00.030580000000,  40.00000,
,,,-00.030560000000,  48.00000,
,,,-00.030540000000,  48.00000,
,,,-00.030520000000,  48.00000,
,,,-00.030500000000,  48.00000,
,,,-00.030480000000,  56.00000,
,,,-00.030460000000,  48.00000,
,,,-00.030440000000,  56.00000,
,,,-00.030420000000,  56.00000,
,,,-00.030400000000,  56.00000,
,,,-00.030380000000,  56.00000,
,,,-00.030360000000,  56.00000,
,,,-00.030340000000,  56.00000,
,,,-00.030320000000,  64.00000,
,,,-00.030300000000,  72.00000,
,,,-00.030280000000,  72.00000,
,,,-00.030260000000,  64.00000,
,,,-00.030240000000,  72.00000,
,,,-00.030220000000,  72.00000,
,,,-00.030200000000,-656.00000,
,,,-00.030180000000,-680.00000,
,,,-00.030160000000,-680.00000,
,,,-00.030140000000,-680.00000,
,,,-00.030120000000,-680.00000,
,,,-00.030100000000,-680.00000,
,,,-00.030080000000,-672.00000,
,,,-00.030060000000,-680.00000,
,,,-00.030040000000,-672.00000,
,,,-00.030020000000,  16.00000,
,,,-00.030000000000,  88.00000,
,,,-00.029980000000,  88.00000,
,,,-00.029960000000,  88.00000,
,,,-00.029940000000,  88.00000,
,,,-00.029920000000,  88.00000,
,,,-00.029900000000,  88.00000,
,,,-00.029880000000,  96.00000,
,,,-00.029860000000,  96.00000,
,,,-00.029840000000,  96.00000,
,,,-00.029820000000,  96.00000,
,,,-00.029800000000,  96.00000,
,,,-00.029780000000,  96.00000,
,,,-00.029760000000,  96.00000,
,,,-00.029740000000,  96.00000,
,,,-00.029720000000,  96.00000,
,,,-00.029700000000, 104.00000,
,,,-00.029680000000,  96.00000,
,,,-00.029660000000, 104.00000,
,,,-00.029640000000,  96.00000,
,,,-00.029620000000, 112.00000,
,,,-00.029600000000, 104.00000,
,,,-00.029580000000, 104.00000,
,,,-00.029560000000, 104.00000,
,,,-00.029540000000, 104.00000,
,,,-00.029520000000, 112.00000,
,,,-00.029500000000, 112.00000,
,,,-00.029480000000, 112.00000,
,,,-00.029460000000, 112.00000,
,,,-00.029440000000, 112.00000,
,,,-00.029420000000, 112.00000,
,,,-00.029400000000, 120.00000,
,,,-00.029380000000, 120.00000,
,,,-00.029360000000, 120.00000,
,,,-00.029340000000, 128.00000,
,,,-00.029320000000, 136.00000,
,,,-00.029300000000, 128.00000,
,,,-00.029280000000, 136.00000,
,,,-00.029260000000, 128.00000,
,,,-00.029240000000, 136.00000,
,,,-00.029220000000, 136.00000,
,,,-00.029200000000, 136.00000,
,,,-00.029180000000, 136.00000,
,,,-00.029160000000, 144.00000,
,,,-00.029140000000, 144.00000,
,,,-00.029120000000, 152.00000,
,,,-00.029100000000, 152.00000,
,,,-00.029080000000, 160.00000,
,,,-00.029060000000, 160.00000,
,,,-00.029040000000, 152.00000,
,,,-00.029020000000, 160.00000,
,,,-00.029000000000, 160.00000,
,,,-00.028980000000, 160.00000,
,,,-00.028960000000, 168.00000,
,,,-00.028940000000, 168.00000,
,,,-00.028920000000, 168.00000,
,,,-00.028900000000, 176.00000,
,,,-00.028880000000, 176.00000,
,,,-00.028860000000, 184.00000,
,,,-00.028840000000, 184.00000,
,,,-00.028820000000,-544.00000,
,,,-00.028800000000,-568.00000,
,,,-00.028780000000,-568.00000,
,,,-00.028760000000,-568.00000,
,,,-00.028740000000,-568.00000,
,,,-00.028720000000,-560.00000,
,,,-00.028700000000,-560.00000,
,,,-00.028680000000,-560.00000,
,,,-00.028660000000,-560.00000,
,,,-00.028640000000,-552.00000,
,,,-00.028620000000,-560.00000,
,,,-00.028600000000,-552.00000,
,,,-00.028580000000,-552.00000,
,,,-00.028560000000,-544.00000,
,,,-00.028540000000,-544.00000,
,,,-00.028520000000,-544.00000,
,,,-00.028500000000,-544.00000,
,,,-00.028480000000,-536.00000,
,,,-00.028460000000,-536.00000,
,,,-00.028440000000,-528.00000,
,,,-00.028420000000,-528.00000,
,,,-00.028400000000,-520.00000,
,,,-00.028380000000,-520.00000,
,,,-00.028360000000,-520.00000,
,,,-00.028340000000,  64.00000,
,,,-00.028320000000, 240.00000,
,,,-00.028300000000, 248.00000,
,,,-00.028280000000, 248.00000,
,,,-00.028260000000, 248.00000,
,,,-00.028240000000, 256.00000,
,,,-00.028220000000, 256.00000,
,,,-00.028200000000, 256.00000,
,,,-00.028180000000, 256.00000,
,,,-00.028160000000, 256.00000,
,,,-00.028140000000, 256.00000,
,,,-00.028120000000, 264.00000,
,,,-00.028100000000, 264.00000,
,,,-00.028080000000, 264.00000,
,,,-00.028060000000, 272.00000,
,,,-00.028040000000, 272.00000,
,,,-00.028020000000, 272.00000,
,,,-00.028000000000, 272.00000,
,,,-00.027980000000, 280.00000,
,,,-00.027960000000, 280.00000,
,,,-00.027940000000, 280.00000,
,,,-00.027920000000, 280.00000,
,,,-00.027900000000, 288.00000,
,,,-00.027880000000, 288.00000,
,,,-00.027860000000, 288.00000,
,,,-00.027840000000, 296.00000,
,,,-00.027820000000, 296.00000,
,,,-00.027800000000, 296.00000,
,,,-00.027780000000, 304.00000,
,,,-00.027760000000, 304.00000,
,,,-00.027740000000, 304.00000,
,,,-00.027720000000, 312.00000,
,,,-00.027700000000, 304.00000,
,,,-00.027680000000, 320.00000,
,,,-00.027660000000, 320.00000,
,,,-00.027640000000, 328.00000,
,,,-00.027620000000, 328.00000,
,,,-00.027600000000, 328.00000,
,,,-00.027580000000, 328.00000,
,,,-00.027560000000, 328.00000,
,,,-00.027540000000, 336.00000,
,,,-00.027520000000, 336.00000,
,,,-00.027500000000, 336.00000,
,,,-00.027480000000,  -8.00000,
,,,-00.027460000000,-416.00000,
,,,-00.027440000000,-408.00000,
,,,-00.027420000000,-408.00000,
,,,-00.027400000000,-408.00000,
,,,-00.027380000000,-408.00000,
,,,-00.027360000000,-400.00000,
,,,-00.027340000000,-400.00000,
,,,-00.027320000000,-400.00000,
,,,-00.027300000000,-400.00000,
,,,-00.027280000000,-400.00000,
,,,-00.027260000000,-400.00000,
,,,-00.027240000000,-392.00000,
,,,-00.027220000000,-392.00000,
,,,-00.027200000000,-392.00000,
,,,-00.027180000000,-392.00000,
,,,-00.027160000000,-384.00000,
,,,-00.027140000000,-384.00000,
,,,-00.027120000000,-376.00000,
,,,-00.027100000000,-376.00000,
,,,-00.027080000000,-376.00000,
,,,-00.027060000000,-376.00000,
,,,-00.027040000000,-368.00000,
,,,-00.027020000000,-368.00000,
,,,-00.027000000000,-368.00000,
,,,-00.026980000000,-360.00000,
,,,-00.026960000000,-352.00000,
,,,-00.026940000000,-352.00000,
,,,-00.026920000000,-352.00000,
,,,-00.026900000000,-352.00000,
,,,-00.026880000000,-344.00000,
,,,-00.026860000000,-352.00000,
,,,-00.026840000000,-336.00000,
,,,-00.026820000000,-344.00000,
,,,-00.026800000000,-336.00000,
,,,-00.026780000000,-336.00000,
,,,-00.026760000000,-336.00000,
,,,-00.026740000000,-328.00000,
,,,-00.026720000000,-328.00000,
,,,-00.026700000000,-320.00000,
,,,-00.026680000000,-320.00000,
,,,-00.026660000000,-320.00000,
,,,-00.026640000000,-312.00000,
,,,-00.026620000000, 184.00000,
,,,-00.026600000000, 448.00000,
,,,-00.026580000000, 448.00000,
,,,-00.026560000000, 448.00000,
,,,-00.026540000000, 456.00000,
,,,-00.026520000000, 456.00000,
,,,-00.026500000000, 464.00000,
,,,-00.026480000000, 472.00000,
,,,-00.026460000000, 464.00000,
,,,-00.026440000000, 472.00000,
,,,-00.026420000000, 472.00000,
,,,-00.026400000000, 472.00000,
,,,-00.026380000000, 472.00000,
,,,-00.026360000000, 472.00000,
,,,-00.026340000000, 472.00000,
,,,-00.026320000000, 480.00000,
,,,-00.026300000000, 480.00000,
,,,-00.026280000000, 480.00000,
,,,-00.026260000000, 480.00000,
,,,-00.026240000000, 480.00000,
,,,-00.026220000000, 488.00000,
,,,-00.026200000000, 488.00000,
,,,-00.026180000000, 488.00000,
,,,-00.026160000000, 488.00000,
,,,-00.026140000000, 384.00000,
,,,-00.026120000000,-264.00000,
,,,-00.026100000000,-264.00000,
,,,-00.026080000000,-264.00000,
,,,-00.026060000000,-256.00000,
,,,-00.026040000000,-264.00000,
,,,-00.026020000000,-256.00000,
,,,-00.026000000000,-248.00000,
,,,-00.025980000000,-248.00000,
,,,-00.025960000000,-240.00000,
,,,-00.025940000000,-240.00000,
,,,-00.025920000000,-248.00000,
,,,-00.025900000000,-248.00000,
,,,-00.025880000000,-240.00000,
,,,-00.025860000000,-232.00000,
,,,-00.025840000000,-232.00000,
,,,-00.025820000000,-224.00000,
,,,-00.025800000000,-232.00000,
,,,-00.025780000000,-224.00000,
,,,-00.025760000000,-224.00000,
,,,-00.025740000000,-224.00000,
,,,-00.025720000000,-216.00000,
,,,-00.025700000000,-216.00000,
,,,-00.025680000000,-216.00000,
,,,-00.025660000000,-208.00000,
,,,-00.025640000000,-216.00000,
,,,-00.025620000000,-200.00000,
,,,-00.025600000000,-200.00000,
,,,-00.025580000000,-200.00000,
,,,-00.025560000000,-200.00000,
,,,-00.025540000000,-200.00000,
,,,-00.025520000000,-192.00000,
,,,-00.025500000000,-192.00000,
,,,-00.025480000000,-192.00000,
,,,-00.025460000000,-184.00000,
,,,-00.025440000000,-184.00000,
,,,-00.025420000000,-184.00000,
,,,-00.025400000000,-184.00000,
,,,-00.025380000000,-176.00000,
,,,-00.025360000000,-176.00000,
,,,-00.025340000000,-168.00000,
,,,-00.025320000000,-168.00000,
,,,-00.025300000000,-160.00000,
,,,-00.025280000000,-168.00000,
,,,-00.025260000000,-168.00000,
,,,-00.025240000000,-160.00000,
,,,-00.025220000000,-160.00000,
,,,-00.025200000000,-160.00000,
,,,-00.025180000000,-160.00000,
,,,-00.025160000000,-152.00000,
,,,-00.025140000000,-152.00000,
,,,-00.025120000000,-152.00000,
,,,-00.025100000000,-144.00000,
,,,-00.025080000000,-144.00000,
,,,-00.025060000000,-144.00000,
,,,-00.025040000000,-144.00000,
,,,-00.025020000000,-144.00000,
,,,-00.025000000000,-144.00000,
,,,-00.024980000000,-144.00000,
,,,-00.024960000000,-136.00000,
,,,-00.024940000000,  64.00000,
,,,-00.024920000000, 624.00000,
,,,-00.024900000000, 624.00000,
,,,-00.024880000000, 624.00000,
,,,-00.024860000000, 624.00000,
,,,-00.024840000000, 632.00000,
,,,-00.024820000000, 632.00000,
,,,-00.024800000000, 632.00000,
,,,-00.024780000000, 632.00000,
,,,-00.024760000000, 576.00000,
,,,-00.024740000000,-128.00000,
,,,-00.024720000000,-120.00000,
,,,-00.024700000000,-120.00000,
,,,-00.024680000000,-120.00000,
,,,-00.024660000000,-120.00000,
,,,-00.024640000000,-112.00000,
,,,-00.024620000000,-120.00000,
,,,-00.024600000000,-112.00000,
,,,-00.024580000000,-112.00000,
,,,-00.024560000000,-112.00000,
,,,-00.024540000000,-104.00000,
,,,-00.024520000000,-104.00000,
,,,-00.024500000000,-104.00000,
,,,-00.024480000000,-104.00000,
,,,-00.024460000000, -96.00000,
,,,-00.024440000000, -96.00000,
,,,-00.024420000000, -96.00000,
,,,-00.024400000000, -96.00000,
,,,-00.024380000000, -96.00000,
,,,-00.024360000000, -88.00000,
,,,-00.024340000000, -96.00000,
,,,-00.024320000000, -96.00000,
,,,-00.024300000000, -88.00000,
,,,-00.024280000000, -88.00000,
,,,-00.024260000000, -88.00000,
,,,-00.024240000000, -88.00000,
,,,-00.024220000000, -80.00000,
,,,-00.024200000000, -72.00000,
,,,-00.024180000000, -80.00000,
,,,-00.024160000000, -80.00000,
,,,-00.024140000000, -72.00000,
,,,-00.024120000000, -64.00000,
,,,-00.024100000000, -72.00000,
,,,-00.024080000000, -72.00000,
,,,-00.024060000000, -64.00000,
,,,-00.024040000000, -64.00000,
,,,-00.024020000000, -64.00000,
,,,-00.024000000000, -64.00000,
,,,-00.023980000000, -64.00000,
,,,-00.023960000000, -64.00000,
,,,-00.023940000000, -64.00000,
,,,-00.023920000000, -56.00000,
,,,-00.023900000000, -64.00000,
,,,-00.023880000000, -56.00000,
,,,-00.023860000000, -56.00000,
,,,-00.023840000000, -56.00000,
,,,-00.023820000000, -56.00000,
,,,-00.023800000000, -56.00000,
,,,-00.023780000000, -56.00000,
,,,-00.023760000000, -56.00000,
,,,-00.023740000000, -48.00000,
,,,-00.023720000000, -48.00000,
,,,-00.023700000000, -48.00000,
,,,-00.023680000000, -40.00000,
,,,-00.023660000000, -48.00000,
,,,-00.023640000000, -48.00000,
,,,-00.023620000000, -40.00000,
,,,-00.023600000000, -48.00000,
,,,-00.023580000000, -48.00000,
,,,-00.023560000000, -40.00000,
,,,-00.023540000000, -40.00000,
,,,-00.023520000000, -40.00000,
,,,-00.023500000000, -40.00000,
,,,-00.023480000000, -40.00000,
,,,-00.023460000000, -40.00000,
,,,-00.023440000000, -32.00000,
,,,-00.023420000000, -40.00000,
,,,-00.023400000000, -32.00000,
,,,-00.023380000000, -32.00000,
,,,-00.023360000000, -32.00000,
,,,-00.023340000000, -24.00000,
,,,-00.023320000000, -16.00000,
,,,-00.023300000000, -24.00000,
,,,-00.023280000000, -24.00000,
,,,-00.023260000000, -24.00000,
,,,-00.023240000000, -16.00000,
,,,-00.023220000000, -24.00000,
,,,-00.023200000000, -24.00000,
,,,-00.023180000000, -24.00000,
,,,-00.023160000000, -16.00000,
,,,-00.023140000000, -16.00000,
,,,-00.023120000000,  -8.00000,
,,,-00.023100000000, -16.00000,
,,,-00.023080000000,  -8.00000,
,,,-00.023060000000, -16.00000,
,,,-00.023040000000,  -8.00000,
,,,-00.023020000000, -16.00000,
,,,-00.023000000000,  -8.00000,
,,,-00.022980000000,  -8.00000,
,,,-00.022960000000,  -8.00000,
,,,-00.022940000000,  -8.00000,
,,,-00.022920000000,  -8.00000,
,,,-00.022900000000,   0.00000,
,,,-00.022880000000,   0.00000,
,,,-00.022860000000,   0.00000,
,,,-00.022840000000,   0.00000,
,,,-00.022820000000,  -8.00000,
,,,-00.022800000000,   0.00000,
,,,-00.022780000000,  -8.00000,
,,,-00.022760000000,  -8.00000,
,,,-00.022740000000,   0.00000,
,,,-00.022720000000,   0.00000,
,,,-00.022700000000,   0.00000,
,,,-00.022680000000,   8.00000,
,,,-00.022660000000,   0.00000,
,,,-00.022640000000,   0.00000,
,,,-00.022620000000,   0.00000,
,,,-00.022600000000,   0.00000,
,,,-00.022580000000,   0.00000,
,,,-00.022560000000,   0.00000,
,,,-00.022540000000,   0.00000,
,,,-00.022520000000,   0.00000,
,,,-00.022500000000,   0.00000,
,,,-00.022480000000,   0.00000,
,,,-00.022460000000,   0.00000,
,,,-00.022440000000,   0.00000,
,,,-00.022420000000,   0.00000,
,,,-00.022400000000,   0.00000,
,,,-00.022380000000,   0.00000,
,,,-00.022360000000,   0.00000,
,,,-00.022340000000,   0.00000,
,,,-00.022320000000,   0.00000,
,,,-00.022300000000,   0.00000,
,,,-00.022280000000,   8.00000,
,,,-00.022260000000,   8.00000,
,,,-00.022240000000,   0.00000,
,,,-00.022220000000,   0.00000,
,,,-00.022200000000,   0.00000,
,,,-00.022180000000,   0.00000,
,,,-00.022160000000,   8.00000,
,,,-00.022140000000,   8.00000,
,,,-00.022120000000,   0.00000,
,,,-00.022100000000,   0.00000,
,,,-00.022080000000,   0.00000,
,,,-00.022060000000,   0.00000,
,,,-00.022040000000,   0.00000,
,,,-00.022020000000,   8.00000,
,,,-00.022000000000,   0.00000,
,,,-00.021980000000,   0.00000,
,,,-00.021960000000,   0.00000,
,,,-00.021940000000,   8.00000,
,,,-00.021920000000,   8.00000,
,,,-00.021900000000,   0.00000,
,,,-00.021880000000,   0.00000,
,,,-00.021860000000,   0.00000,
,,,-00.021840000000,   0.00000,
,,,-00.021820000000,   0.00000,
,,,-00.021800000000,   0.00000,
,,,-00.021780000000,   8.00000,
,,,-00.021760000000,   0.00000,
,,,-00.021740000000,   0.00000,
,,,-00.021720000000,   0.00000,
,,,-00.021700000000,   0.00000,
,,,-00.021680000000,   0.00000,
,,,-00.021660000000,   0.00000,
,,,-00.021640000000,   0.00000,
,,,-00.021620000000,   8.00000,
,,,-00.021600000000,   0.00000,
,,,-00.021580000000,   0.00000,
,,,-00.021560000000,   0.00000,
,,,-00.021540000000,   0.00000,
,,,-00.021520000000,  -8.00000,
,,,-00.021500000000,   0.00000,
,,,-00.021480000000,  -8.00000,
,,,-00.021460000000,  -8.00000,
,,,-00.021440000000,  -8.00000,
,,,-00.021420000000, -16.00000,
,,,-00.021400000000,  -8.00000,
,,,-00.021380000000, -16.00000,
,,,-00.021360000000, -16.00000,
,,,-00.021340000000, -16.00000,
,,,-00.021320000000, -16.00000,
,,,-00.021300000000, -16.00000,
,,,-00.021280000000, -24.00000,
,,,-00.021260000000, -16.00000,
,,,-00.021240000000,  -8.00000,
,,,-00.021220000000, -24.00000,
,,,-00.021200000000, -24.00000,
,,,-00.021180000000, -24.00000,
,,,-00.021160000000, -24.00000,
,,,-00.021140000000, -24.00000,
,,,-00.021120000000, -24.00000,
,,,-00.021100000000, -24.00000,
,,,-00.021080000000, -32.00000,
,,,-00.021060000000, -24.00000,
,,,-00.021040000000, -32.00000,
,,,-00.021020000000, -32.00000,
,,,-00.021000000000, -24.00000,
,,,-00.020980000000, -32.00000,
,,,-00.020960000000, -40.00000,
,,,-00.020940000000, -32.00000,
,,,-00.020920000000, -40.00000,
,,,-00.020900000000, -40.00000,
,,,-00.020880000000, -40.00000,
,,,-00.020860000000, -40.00000,
,,,-00.020840000000, -40.00000,
,,,-00.020820000000, -40.00000,
,,,-00.020800000000, -40.00000,
,,,-00.020780000000, -40.00000,
,,,-00.020760000000, -40.00000,
,,,-00.020740000000, -40.00000,
,,,-00.020720000000, -48.00000,
,,,-00.020700000000, -48.00000,
,,,-00.020680000000, -48.00000,
,,,-00.020660000000, -56.00000,
,,,-00.020640000000, -48.00000,
,,,-00.020620000000, -56.00000,
,,,-00.020600000000, -48.00000,
,,,-00.020580000000, -56.00000,
,,,-00.020560000000, -56.00000,
,,,-00.020540000000, -56.00000,
,,,-00.020520000000, -56.00000,
,,,-00.020500000000, -56.00000,
,,,-00.020480000000, -56.00000,
,,,-00.020460000000, -56.00000,
,,,-00.020440000000, -56.00000,
,,,-00.020420000000, -56.00000,
,,,-00.020400000000, -64.00000,
,,,-00.020380000000, -64.00000,
,,,-00.020360000000, -64.00000,
,,,-00.020340000000, -64.00000,
,,,-00.020320000000, -64.00000,
,,,-00.020300000000, -72.00000,
,,,-00.020280000000, -64.00000,
,,,-00.020260000000, -64.00000,
,,,-00.020240000000, -72.00000,
,,,-00.020220000000, -72.00000,
,,,-00.020200000000, -72.00000,
,,,-00.020180000000, 672.00000,
,,,-00.020160000000, 672.00000,
,,,-00.020140000000, 680.00000,
,,,-00.020120000000, 672.00000,
,,,-00.020100000000, 672.00000,
,,,-00.020080000000, 672.00000,
,,,-00.020060000000, 672.00000,
,,,-00.020040000000, 672.00000,
,,,-00.020020000000, 672.00000,
,,,-00.020000000000, -88.00000,
,,,-00.019980000000, -88.00000,
,,,-00.019960000000, -96.00000,
,,,-00.019940000000, -96.00000,
,,,-00.019920000000, -96.00000,
,,,-00.019900000000, -96.00000,
,,,-00.019880000000, -96.00000,
,,,-00.019860000000, -96.00000,
,,,-00.019840000000,-104.00000,
,,,-00.019820000000, -96.00000,
,,,-00.019800000000,-104.00000,
,,,-00.019780000000,-104.00000,
,,,-00.019760000000,-104.00000,
,,,-00.019740000000,-104.00000,
,,,-00.019720000000,-104.00000,
,,,-00.019700000000,-112.00000,
,,,-00.019680000000,-112.00000,
,,,-00.019660000000,-112.00000,
,,,-00.019640000000,-112.00000,
,,,-00.019620000000,-112.00000,
,,,-00.019600000000,-112.00000,
,,,-00.019580000000,-112.00000,
,,,-00.019560000000,-112.00000,
,,,-00.019540000000,-120.00000,
,,,-00.019520000000,-120.00000,
,,,-00.019500000000,-120.00000,
,,,-00.019480000000,-120.00000,
,,,-00.019460000000,-120.00000,
,,,-00.019440000000,-120.00000,
,,,-00.019420000000,-128.00000,
,,,-00.019400000000,-136.00000,
,,,-00.019380000000,-128.00000,
,,,-00.019360000000,-136.00000,
,,,-00.019340000000,-136.00000,
,,,-00.019320000000,-136.00000,
,,,-00.019300000000,-144.00000,
,,,-00.019280000000,-136.00000,
,,,-00.019260000000,-144.00000,
,,,-00.019240000000,-136.00000,
,,,-00.019220000000,-144.00000,
