Record Length,2.500000e+03,,  -0.031400000000,   0.00000,
,,,-00.006800000000,-336.00000,
,,,-00.006780000000,-336.00000,
,,,-00.006760000000,-336.00000,
,,,-00.006740000000,-336.00000,
,,,-00.006720000000,-320.00000,
,,,-00.006700000000,-320.00000,
,,,-00.006680000000,-328.00000,
,,,-00.006660000000,-320.00000,
,,,-00.006640000000,-312.00000,
,,,-00.006620000000,-312.00000,
,,,-00.006600000000, 432.00000,
,,,-00.006580000000, 448.00000,
,,,-00.006560000000, 448.00000,
,,,-00.006540000000, 456.00000,
,,,-00.006520000000, 456.00000,
,,,-00.006500000000, 456.00000,
,,,-00.006480000000, 464.00000,
,,,-00.006460000000, 464.00000,
,,,-00.006440000000, 472.00000,
,,,-00.006420000000, 472.00000,
,,,-00.006400000000, 472.00000,
,,,-00.006380000000, 472.00000,
,,,-00.006360000000, 472.00000,
,,,-00.006340000000, 472.00000,
,,,-00.006320000000, 472.00000,
,,,-00.006300000000, 472.00000,
,,,-00.006280000000, 472.00000,
,,,-00.006260000000, 480.00000,
,,,-00.006240000000, 480.00000,
,,,-00.006220000000, 480.00000,
,,,-00.006200000000, 488.00000,
,,,-00.006180000000, 488.00000,
,,,-00.006160000000, 488.00000,
,,,-00.006140000000, 488.00000,
,,,-00.006120000000,-216.00000,
,,,-00.006100000000,-264.00000,
,,,-00.006080000000,-256.00000,
,,,-00.006060000000,-256.00000,
,,,-00.006040000000,-256.00000,
,,,-00.006020000000,-256.00000,
,,,-00.006000000000,-256.00000,
,,,-00.005980000000,-248.00000,
,,,-00.005960000000,-256.00000,
,,,-00.005940000000,-248.00000,
,,,-00.005920000000,-240.00000,
,,,-00.005900000000,-248.00000,
,,,-00.005880000000,-240.00000,
,,,-00.005860000000,-240.00000,
,,,-00.005840000000,-232.00000,
,,,-00.005820000000,-232.00000,
,,,-00.005800000000,-232.00000,
,,,-00.005780000000,-232.00000,
,,,-00.005760000000,-232.00000,
,,,-00.005740000000,-224.00000,
,,,-00.005720000000,-224.00000,
,,,-00.005700000000,-216.00000,
,,,-00.005680000000,-224.00000,
,,,-00.005660000000,-216.00000,
,,,-00.005640000000,-208.00000,
,,,-00.005620000000,-208.00000,
,,,-00.005600000000,-208.00000,
,,,-00.005580000000,-200.00000,
,,,-00.005560000000,-208.00000,
,,,-00.005540000000,-200.00000,
,,,-00.005520000000,-200.00000,
,,,-00.005500000000,-192.00000,
,,,-00.005480000000,-192.00000,
,,,-00.005460000000,-192.00000,
,,,-00.005440000000,-184.00000,
,,,-00.005420000000,-184.00000,
,,,-00.005400000000,-176.00000,
,,,-00.005380000000,-184.00000,
,,,-00.005360000000,-176.00000,
,,,-00.005340000000,-176.00000,
,,,-00.005320000000,-176.00000,
,,,-00.005300000000,-176.00000,
,,,-00.005280000000,-168.00000,
,,,-00.005260000000,-160.00000,
,,,-00.005240000000,-160.00000,
,,,-00.005220000000,-160.00000,
,,,-00.005200000000,-160.00000,
,,,-00.005180000000,-160.00000,
,,,-00.005160000000,-160.00000,
,,,-00.005140000000,-152.00000,
,,,-00.005120000000,-144.00000,
,,,-00.005100000000,-152.00000,
,,,-00.005080000000,-152.00000,
,,,-00.005060000000,-144.00000,
,,,-00.005040000000,-144.00000,
,,,-00.005020000000,-144.00000,
,,,-00.005000000000,-144.00000,
,,,-00.004980000000,-144.00000,
,,,-00.004960000000,-136.00000,
,,,-00.004940000000,-144.00000,
,,,-00.004920000000, 576.00000,
,,,-00.004900000000, 624.00000,
,,,-00.004880000000, 624.00000,
,,,-00.004860000000, 632.00000,
,,,-00.004840000000, 632.00000,
,,,-00.004820000000, 632.00000,
,,,-00.004800000000, 632.00000,
,,,-00.004780000000, 632.00000,
,,,-00.004760000000, 632.00000,
,,,-00.004740000000, -56.00000,
,,,-00.004720000000,-128.00000,
,,,-00.004700000000,-120.00000,
,,,-00.004680000000,-120.00000,
,,,-00.004660000000,-120.00000,
,,,-00.004640000000,-120.00000,
,,,-00.004620000000,-112.00000,
,,,-00.004600000000,-112.00000,
,,,-00.004580000000,-112.00000,
,,,-00.004560000000,-112.00000,
,,,-00.004540000000,-104.00000,
,,,-00.004520000000,-104.00000,
,,,-00.004500000000,-104.00000,
,,,-00.004480000000,-104.00000,
,,,-00.004460000000, -96.00000,
,,,-00.004440000000,-104.00000,
,,,-00.004420000000, -96.00000,
,,,-00.004400000000,-104.00000,
,,,-00.004380000000, -96.00000,
,,,-00.004360000000, -96.00000,
,,,-00.004340000000, -88.00000,
,,,-00.004320000000, -88.00000,
,,,-00.004300000000, -88.00000,
,,,-00.004280000000, -88.00000,
,,,-00.004260000000, -80.00000,
,,,-00.004240000000, -80.00000,
,,,-00.004220000000, -80.00000,
,,,-00.004200000000, -80.00000,
,,,-00.004180000000, -88.00000,
,,,-00.004160000000, -72.00000,
,,,-00.004140000000, -72.00000,
,,,-00.004120000000, -80.00000,
,,,-00.004100000000, -72.00000,
,,,-00.004080000000, -72.00000,
,,,-00.004060000000, -72.00000,
,,,-00.004040000000, -72.00000,
,,,-00.004020000000, -64.00000,
,,,-00.004000000000, -64.00000,
,,,-00.003980000000, -64.00000,
,,,-00.003960000000, -64.00000,
,,,-00.003940000000, -64.00000,
,,,-00.003920000000, -56.00000,
,,,-00.003900000000, -64.00000,
,,,-00.003880000000, -56.00000,
,,,-00.003860000000, -56.00000,
,,,-00.003840000000, -56.00000,
,,,-00.003820000000, -56.00000,
,,,-00.003800000000, -56.00000,
,,,-00.003780000000, -48.00000,
,,,-00.003760000000, -48.00000,
,,,-00.003740000000, -48.00000,
,,,-00.003720000000, -48.00000,
,,,-00.003700000000, -48.00000,
,,,-00.003680000000, -48.00000,
,,,-00.003660000000, -40.00000,
,,,-00.003640000000, -48.00000,
,,,-00.003620000000, -48.00000,
,,,-00.003600000000, -48.00000,
,,,-00.003580000000, -40.00000,
,,,-00.003560000000, -40.00000,
,,,-00.003540000000, -40.00000,
,,,-00.003520000000, -40.00000,
,,,-00.003500000000, -32.00000,
,,,-00.003480000000, -40.00000,
,,,-00.003460000000, -32.00000,
,,,-00.003440000000, -32.00000,
,,,-00.003420000000, -40.00000,
,,,-00.003400000000, -32.00000,
,,,-00.003380000000, -32.00000,
,,,-00.003360000000, -24.00000,
,,,-00.003340000000, -32.00000,
,,,-00.003320000000, -24.00000,
,,,-00.003300000000, -24.00000,
,,,-00.003280000000, -24.00000,
,,,-00.003260000000, -24.00000,
,,,-00.003240000000, -24.00000,
,,,-00.003220000000, -16.00000,
,,,-00.003200000000, -16.00000,
,,,-00.003180000000, -16.00000,
,,,-00.003160000000, -16.00000,
,,,-00.003140000000, -16.00000,
,,,-00.003120000000, -16.00000,
,,,-00.003100000000,  -8.00000,
,,,-00.003080000000,  -8.00000,
,,,-00.003060000000, -16.00000,
,,,-00.003040000000, -16.00000,
,,,-00.003020000000,  -8.00000,
,,,-00.003000000000,  -8.00000,
,,,-00.002980000000,  -8.00000,
,,,-00.002960000000,  -8.00000,
,,,-00.002940000000,  -8.00000,
,,,-00.002920000000,   0.00000,
,,,-00.002900000000,  -8.00000,
,,,-00.002880000000,  -8.00000,
,,,-00.002860000000,  -8.00000,
,,,-00.002840000000,  -8.00000,
,,,-00.002820000000,   0.00000,
,,,-00.002800000000,  -8.00000,
,,,-00.002780000000,   0.00000,
,,,-00.002760000000,   0.00000,
,,,-00.002740000000,   0.00000,
,,,-00.002720000000,   0.00000,
,,,-00.002700000000,   0.00000,
,,,-00.002680000000,   0.00000,
,,,-00.002660000000,   0.00000,
,,,-00.002640000000,   0.00000,
,,,-00.002620000000,   0.00000,
,,,-00.002600000000,   0.00000,
,,,-00.002580000000,   0.00000,
,,,-00.002560000000,   0.00000,
,,,-00.002540000000,   0.00000,
,,,-00.002520000000,   8.00000,
,,,-00.002500000000,   0.00000,
,,,-00.002480000000,   8.00000,
,,,-00.002460000000,   0.00000,
,,,-00.002440000000,   8.00000,
,,,-00.002420000000,   0.00000,
,,,-00.002400000000,  -8.00000,
,,,-00.002380000000,   0.00000,
,,,-00.002360000000,   0.00000,
,,,-00.002340000000,   0.00000,
,,,-00.002320000000,   0.00000,
,,,-00.002300000000,   0.00000,
,,,-00.002280000000,   0.00000,
,,,-00.002260000000,   0.00000,
,,,-00.002240000000,   0.00000,
,,,-00.002220000000,   8.00000,
,,,-00.002200000000,   8.00000,
,,,-00.002180000000,   0.00000,
,,,-00.002160000000,   8.00000,
,,,-00.002140000000,   8.00000,
,,,-00.002120000000,   0.00000,
,,,-00.002100000000,   0.00000,
,,,-00.002080000000,   0.00000,
,,,-00.002060000000,   0.00000,
,,,-00.002040000000,   0.00000,
,,,-00.002020000000,   0.00000,
,,,-00.002000000000,   8.00000,
,,,-00.001980000000,   8.00000,
,,,-00.001960000000,   0.00000,
,,,-00.001940000000,   0.00000,
,,,-00.001920000000,   0.00000,
,,,-00.001900000000,   0.00000,
,,,-00.001880000000,   8.00000,
,,,-00.001860000000,   8.00000,
,,,-00.001840000000,   0.00000,
,,,-00.001820000000,   0.00000,
,,,-00.001800000000,   0.00000,
,,,-00.001780000000,   0.00000,
,,,-00.001760000000,   0.00000,
,,,-00.001740000000,   0.00000,
,,,-00.001720000000,   0.00000,
,,,-00.001700000000,   0.00000,
,,,-00.001680000000,   8.00000,
,,,-00.001660000000,   0.00000,
,,,-00.001640000000,   0.00000,
,,,-00.001620000000,   0.00000,
,,,-00.001600000000,   0.00000,
,,,-00.001580000000,   0.00000,
,,,-00.001560000000,  -8.00000,
,,,-00.001540000000,  -8.00000,
,,,-00.001520000000,  -8.00000,
,,,-00.001500000000,  -8.00000,
,,,-00.001480000000,  -8.00000,
,,,-00.001460000000,   0.00000,
,,,-00.001440000000,  -8.00000,
,,,-00.001420000000,  -8.00000,
,,,-00.001400000000, -16.00000,
,,,-00.001380000000, -16.00000,
,,,-00.001360000000,  -8.00000,
,,,-00.001340000000, -16.00000,
,,,-00.001320000000, -16.00000,
,,,-00.001300000000, -16.00000,
,,,-00.001280000000, -16.00000,
,,,-00.001260000000, -16.00000,
,,,-00.001240000000, -24.00000,
,,,-00.001220000000, -48.00000,
,,,-00.001200000000, -16.00000,
,,,-00.001180000000, -24.00000,
,,,-00.001160000000, -16.00000,
,,,-00.001140000000, -24.00000,
,,,-00.001120000000, -24.00000,
,,,-00.001100000000, -24.00000,
,,,-00.001080000000, -24.00000,
,,,-00.001060000000, -24.00000,
,,,-00.001040000000, -24.00000,
,,,-00.001020000000, -24.00000,
,,,-00.001000000000, -32.00000,
,,,-00.000980000000, -32.00000,
,,,-00.000960000000, -32.00000,
,,,-00.000940000000, -40.00000,
,,,-00.000920000000, -40.00000,
,,,-00.000900000000, -40.00000,
,,,-00.000880000000, -32.00000,
,,,-00.000860000000, -40.00000,
,,,-00.000840000000, -40.00000,
,,,-00.000820000000, -40.00000,
,,,-00.000800000000, -40.00000,
,,,-00.000780000000, -48.00000,
,,,-00.000760000000, -40.00000,
,,,-00.000740000000, -48.00000,
,,,-00.000720000000, -48.00000,
,,,-00.000700000000, -48.00000,
,,,-00.000680000000, -48.00000,
,,,-00.000660000000, -48.00000,
,,,-00.000640000000, -48.00000,
,,,-00.000620000000, -48.00000,
,,,-00.000600000000, -48.00000,
,,,-00.000580000000, -48.00000,
,,,-00.000560000000, -56.00000,
,,,-00.000540000000, -48.00000,
,,,-00.000520000000, -56.00000,
,,,-00.000500000000, -64.00000,
,,,-00.000480000000, -56.00000,
,,,-00.000460000000, -64.00000,
,,,-00.000440000000, -56.00000,
,,,-00.000420000000, -56.00000,
,,,-00.000400000000, -64.00000,
,,,-00.000380000000, -56.00000,
,,,-00.000360000000, -64.00000,
,,,-00.000340000000, -64.00000,
,,,-00.000320000000, -64.00000,
,,,-00.000300000000, -64.00000,
,,,-00.000280000000, -64.00000,
,,,-00.000260000000, -64.00000,
,,,-00.000240000000, -64.00000,
,,,-00.000220000000, -72.00000,
,,,-00.000200000000, -72.00000,
,,,-00.000180000000, 336.00000,
,,,-00.000160000000, 680.00000,
,,,-00.000140000000, 680.00000,
,,,-00.000120000000, 680.00000,
,,,-00.000100000000, 672.00000,
,,,-00.000080000000, 672.00000,
,,,-00.000060000000, 672.00000,
,,,-00.000040000000, 672.00000,
,,,-00.000020000000, 672.00000,
,,,-00.000000000000, 432.00000,
,,,00.000020000000, -88.00000,
,,,00.000040000000, -88.00000,
,,,00.000060000000, -88.00000,
,,,00.000080000000, -96.00000,
,,,00.000100000000, -96.00000,
,,,00.000120000000, -96.00000,
,,,00.000140000000, -96.00000,
,,,00.000160000000, -96.00000,
,,,00.000180000000, -96.00000,
,,,00.000200000000,-104.00000,
,,,00.000220000000, -96.00000,
,,,00.000240000000,-104.00000,
,,,00.000260000000,-104.00000,
,,,00.000280000000,-112.00000,
,,,00.000300000000,-104.00000,
,,,00.000320000000,-112.00000,
,,,00.000340000000,-104.00000,
,,,00.000360000000,-112.00000,
,,,00.000380000000,-112.00000,
,,,00.000400000000,-112.00000,
,,,00.000420000000,-112.00000,
,,,00.000440000000,-112.00000,
,,,00.000460000000,-120.00000,
,,,00.000480000000,-112.00000,
,,,00.000500000000,-120.00000,
,,,00.000520000000,-120.00000,
,,,00.000540000000,-120.00000,
,,,00.000560000000,-120.00000,
,,,00.000580000000,-120.00000,
,,,00.000600000000,-128.00000,
,,,00.000620000000,-128.00000,
,,,00.000640000000,-128.00000,
,,,00.000660000000,-136.00000,
,,,00.000680000000,-136.00000,
,,,00.000700000000,-144.00000,
,,,00.000720000000,-136.00000,
,,,00.000740000000,-144.00000,
,,,00.000760000000,-144.00000,
,,,00.000780000000,-144.00000,
,,,00.000800000000,-144.00000,
,,,00.000820000000,-144.00000,
,,,00.000840000000,-152.00000,
,,,00.000860000000,-144.00000,
,,,00.000880000000,-152.00000,
,,,00.000900000000,-152.00000,
,,,00.000920000000,-152.00000,
,,,00.000940000000,-160.00000,
,,,00.000960000000,-160.00000,
,,,00.000980000000,-160.00000,
,,,00.001000000000,-168.00000,
,,,00.001020000000,-168.00000,
,,,00.001040000000,-168.00000,
,,,00.001060000000,-168.00000,
,,,00.001080000000,-176.00000,
,,,00.001100000000,-176.00000,
,,,00.001120000000,-176.00000,
,,,00.001140000000,-176.00000,
,,,00.001160000000,-184.00000,
,,,00.001180000000,-184.00000,
,,,00.001200000000, 176.00000,
,,,00.001220000000, 568.00000,
,,,00.001240000000, 568.00000,
,,,00.001260000000, 560.00000,
,,,00.001280000000, 560.00000,
,,,00.001300000000, 568.00000,
,,,00.001320000000, 560.00000,
,,,00.001340000000, 552.00000,
,,,00.001360000000, 552.00000,
,,,00.001380000000, 552.00000,
,,,00.001400000000, 544.00000,
,,,00.001420000000, 544.00000,
,,,00.001440000000, 544.00000,
,,,00.001460000000, 544.00000,
,,,00.001480000000, 536.00000,
,,,00.001500000000, 528.00000,
,,,00.001520000000, 528.00000,
,,,00.001540000000, 536.00000,
,,,00.001560000000, 528.00000,
,,,00.001580000000, 528.00000,
,,,00.001600000000, 520.00000,
,,,00.001620000000, 520.00000,
,,,00.001640000000, 520.00000,
,,,00.001660000000, 520.00000,
,,,00.001680000000, 504.00000,
,,,00.001700000000,-248.00000,
,,,00.001720000000,-248.00000,
,,,00.001740000000,-248.00000,
,,,00.001760000000,-248.00000,
,,,00.001780000000,-256.00000,
,,,00.001800000000,-256.00000,
,,,00.001820000000,-256.00000,
,,,00.001840000000,-256.00000,
,,,00.001860000000,-264.00000,
,,,00.001880000000,-272.00000,
,,,00.001900000000,-272.00000,
,,,00.001920000000,-272.00000,
,,,00.001940000000,-272.00000,
,,,00.001960000000,-272.00000,
,,,00.001980000000,-280.00000,
,,,00.002000000000,-280.00000,
,,,00.002020000000,-288.00000,
,,,00.002040000000,-288.00000,
,,,00.002060000000,-288.00000,
,,,00.002080000000,-288.00000,
,,,00.002100000000,-296.00000,
,,,00.002120000000,-288.00000,
,,,00.002140000000,-296.00000,
,,,00.002160000000,-296.00000,
,,,00.002180000000,-304.00000,
,,,00.002200000000,-304.00000,
,,,00.002220000000,-304.00000,
,,,00.002240000000,-312.00000,
,,,00.002260000000,-312.00000,
,,,00.002280000000,-312.00000,
,,,00.002300000000,-320.00000,
,,,00.002320000000,-312.00000,
,,,00.002340000000,-320.00000,
,,,00.002360000000,-320.00000,
,,,00.002380000000,-328.00000,
,,,00.002400000000,-328.00000,
,,,00.002420000000,-328.00000,
,,,00.002440000000,-328.00000,
,,,00.002460000000,-336.00000,
,,,00.002480000000,-336.00000,
,,,00.002500000000,-336.00000,
,,,00.002520000000,-344.00000,
,,,00.002540000000, 392.00000,
,,,00.002560000000, 416.00000,
,,,00.002580000000, 408.00000,
,,,00.002600000000, 408.00000,
,,,00.002620000000, 408.00000,
,,,00.002640000000, 408.00000,
,,,00.002660000000, 400.00000,
,,,00.002680000000, 400.00000,
,,,00.002700000000, 392.00000,
,,,00.002720000000, 392.00000,
,,,00.002740000000, 400.00000,
,,,00.002760000000, 384.00000,
,,,00.002780000000, 384.00000,
,,,00.002800000000, 384.00000,
,,,00.002820000000, 384.00000,
,,,00.002840000000, 376.00000,
,,,00.002860000000, 376.00000,
,,,00.002880000000, 376.00000,
,,,00.002900000000, 368.00000,
,,,00.002920000000, 368.00000,
,,,00.002940000000, 360.00000,
,,,00.002960000000, 360.00000,
,,,00.002980000000, 360.00000,
,,,00.003000000000, 360.00000,
,,,00.003020000000, 352.00000,
,,,00.003040000000, 352.00000,
,,,00.003060000000, 352.00000,
,,,00.003080000000, 352.00000,
,,,00.003100000000, 344.00000,
,,,00.003120000000, 344.00000,
,,,00.003140000000, 344.00000,
,,,00.003160000000, 336.00000,
,,,00.003180000000, 336.00000,
,,,00.003200000000, 336.00000,
,,,00.003220000000, 336.00000,
,,,00.003240000000, 328.00000,
,,,00.003260000000, 328.00000,
,,,00.003280000000, 328.00000,
,,,00.003300000000, 320.00000,
,,,00.003320000000, 320.00000,
,,,00.003340000000, 312.00000,
,,,00.003360000000, 312.00000,
,,,00.003380000000, 312.00000,
,,,00.003400000000,-448.00000,
,,,00.003420000000,-456.00000,
,,,00.003440000000,-456.00000,
,,,00.003460000000,-456.00000,
,,,00.003480000000,-464.00000,
,,,00.003500000000,-464.00000,
,,,00.003520000000,-464.00000,
,,,00.003540000000,-472.00000,
,,,00.003560000000,-472.00000,
,,,00.003580000000,-472.00000,
,,,00.003600000000,-472.00000,
,,,00.003620000000,-472.00000,
,,,00.003640000000,-480.00000,
,,,00.003660000000,-480.00000,
,,,00.003680000000,-480.00000,
,,,00.003700000000,-480.00000,
,,,00.003720000000,-488.00000,
,,,00.003740000000,-480.00000,
,,,00.003760000000,-488.00000,
,,,00.003780000000,-488.00000,
,,,00.003800000000,-488.00000,
,,,00.003820000000,-488.00000,
,,,00.003840000000,-496.00000,
,,,00.003860000000,-496.00000,
,,,00.003880000000, 216.00000,
,,,00.003900000000, 264.00000,
,,,00.003920000000, 256.00000,
,,,00.003940000000, 256.00000,
,,,00.003960000000, 256.00000,
,,,00.003980000000, 256.00000,
,,,00.004000000000, 248.00000,
,,,00.004020000000, 248.00000,
,,,00.004040000000, 248.00000,
,,,00.004060000000, 248.00000,
,,,00.004080000000, 240.00000,
,,,00.004100000000, 240.00000,
,,,00.004120000000, 232.00000,
,,,00.004140000000, 232.00000,
,,,00.004160000000, 232.00000,
,,,00.004180000000, 224.00000,
,,,00.004200000000, 224.00000,
,,,00.004220000000, 224.00000,
,,,00.004240000000, 224.00000,
,,,00.004260000000, 216.00000,
,,,00.004280000000, 208.00000,
,,,00.004300000000, 208.00000,
,,,00.004320000000, 208.00000,
,,,00.004340000000, 200.00000,
,,,00.004360000000, 208.00000,
,,,00.004380000000, 200.00000,
,,,00.004400000000, 200.00000,
,,,00.004420000000, 200.00000,
,,,00.004440000000, 192.00000,
,,,00.004460000000, 192.00000,
,,,00.004480000000, 192.00000,
,,,00.004500000000, 192.00000,
,,,00.004520000000, 184.00000,
,,,00.004540000000, 184.00000,
,,,00.004560000000, 184.00000,
,,,00.004580000000, 176.00000,
,,,00.004600000000, 176.00000,
,,,00.004620000000, 176.00000,
,,,00.004640000000, 176.00000,
,,,00.004660000000, 176.00000,
,,,00.004680000000, 168.00000,
,,,00.004700000000, 168.00000,
,,,00.004720000000, 168.00000,
,,,00.004740000000, 160.00000,
,,,00.004760000000, 152.00000,
,,,00.004780000000, 160.00000,
,,,00.004800000000, 160.00000,
,,,00.004820000000, 152.00000,
,,,00.004840000000, 152.00000,
,,,00.004860000000, 152.00000,
,,,00.004880000000, 152.00000,
,,,00.004900000000, 144.00000,
,,,00.004920000000, 144.00000,
,,,00.004940000000, 144.00000,
,,,00.004960000000, 144.00000,
,,,00.004980000000, 144.00000,
,,,00.005000000000, 136.00000,
,,,00.005020000000, 136.00000,
,,,00.005040000000, 136.00000,
,,,00.005060000000, 128.00000,
,,,00.005080000000,-600.00000,
,,,00.005100000000,-632.00000,
,,,00.005120000000,-632.00000,
,,,00.005140000000,-632.00000,
,,,00.005160000000,-640.00000,
,,,00.005180000000,-640.00000,
,,,00.005200000000,-640.00000,
,,,00.005220000000,-640.00000,
,,,00.005240000000,-640.00000,
,,,00.005260000000,  64.00000,
,,,00.005280000000, 120.00000,
,,,00.005300000000, 112.00000,
,,,00.005320000000, 112.00000,
,,,00.005340000000, 104.00000,
,,,00.005360000000, 112.00000,
,,,00.005380000000, 104.00000,
,,,00.005400000000, 104.00000,
,,,00.005420000000, 104.00000,
,,,00.005440000000, 104.00000,
,,,00.005460000000, 104.00000,
,,,00.005480000000,  96.00000,
,,,00.005500000000,  96.00000,
,,,00.005520000000,  96.00000,
,,,00.005540000000,  96.00000,
,,,00.005560000000,  96.00000,
,,,00.005580000000,  96.00000,
,,,00.005600000000,  88.00000,
,,,00.005620000000,  88.00000,
,,,00.005640000000,  88.00000,
,,,00.005660000000,  88.00000,
,,,00.005680000000,  80.00000,
,,,00.005700000000,  80.00000,
,,,00.005720000000,  80.00000,
,,,00.005740000000,  80.00000,
,,,00.005760000000,  72.00000,
