Record Length,2.500000e+03,,  -0.031400000000,   0.00000,
,,,00.005780000000,  80.00000,
,,,00.005800000000,  80.00000,
,,,00.005820000000,  80.00000,
,,,00.005840000000,  72.00000,
,,,00.005860000000,  72.00000,
,,,00.005880000000,  72.00000,
,,,00.005900000000,  72.00000,
,,,00.005920000000,  72.00000,
,,,00.005940000000,  64.00000,
,,,00.005960000000,  72.00000,
,,,00.005980000000,  64.00000,
,,,00.006000000000,  56.00000,
,,,00.006020000000,  56.00000,
,,,00.006040000000,  56.00000,
,,,00.006060000000,  56.00000,
,,,00.006080000000,  56.00000,
,,,00.006100000000,  56.00000,
,,,00.006120000000,  48.00000,
,,,00.006140000000,  56.00000,
,,,00.006160000000,  48.00000,
,,,00.006180000000,  48.00000,
,,,00.006200000000,  48.00000,
,,,00.006220000000,  48.00000,
,,,00.006240000000,  48.00000,
,,,00.006260000000,  48.00000,
,,,00.006280000000,  48.00000,
,,,00.006300000000,  40.00000,
,,,00.006320000000,  40.00000,
,,,00.006340000000,  40.00000,
,,,00.006360000000,  40.00000,
,,,00.006380000000,  40.00000,
,,,00.006400000000,  32.00000,
,,,00.006420000000,  32.00000,
,,,00.006440000000,  32.00000,
,,,00.006460000000,  32.00000,
,,,00.006480000000,  40.00000,
,,,00.006500000000,  32.00000,
,,,00.006520000000,  32.00000,
,,,00.006540000000,  24.00000,
,,,00.006560000000,  32.00000,
,,,00.006580000000,  32.00000,
,,,00.006600000000,  32.00000,
,,,00.006620000000,  32.00000,
,,,00.006640000000,  24.00000,
,,,00.006660000000,  24.00000,
,,,00.006680000000,  24.00000,
,,,00.006700000000,  24.00000,
,,,00.006720000000,  16.00000,
,,,00.006740000000,  16.00000,
,,,00.006760000000,  16.00000,
,,,00.006780000000,  16.00000,
,,,00.006800000000,   8.00000,
,,,00.006820000000,   8.00000,
,,,00.006840000000,   8.00000,
,,,00.006860000000,   8.00000,
,,,00.006880000000,   8.00000,
,,,00.006900000000,   8.00000,
,,,00.006920000000,   8.00000,
,,,00.006940000000,   0.00000,
,,,00.006960000000,   0.00000,
,,,00.006980000000,   0.00000,
,,,00.007000000000,   8.00000,
,,,00.007020000000,   0.00000,
,,,00.007040000000,   0.00000,
,,,00.007060000000,   0.00000,
,,,00.007080000000,   0.00000,
,,,00.007100000000,  -8.00000,
,,,00.007120000000,  -8.00000,
,,,00.007140000000,   0.00000,
,,,00.007160000000,  -8.00000,
,,,00.007180000000,  -8.00000,
,,,00.007200000000,  -8.00000,
,,,00.007220000000,   0.00000,
,,,00.007240000000,  -8.00000,
,,,00.007260000000,  -8.00000,
,,,00.007280000000,   0.00000,
,,,00.007300000000,  -8.00000,
,,,00.007320000000,  -8.00000,
,,,00.007340000000,  -8.00000,
,,,00.007360000000,  -8.00000,
,,,00.007380000000,  -8.00000,
,,,00.007400000000,  -8.00000,
,,,00.007420000000,  -8.00000,
,,,00.007440000000,  -8.00000,
,,,00.007460000000, -16.00000,
,,,00.007480000000, -16.00000,
,,,00.007500000000,  -8.00000,
,,,00.007520000000,  -8.00000,
,,,00.007540000000,  -8.00000,
,,,00.007560000000,  -8.00000,
,,,00.007580000000,  -8.00000,
,,,00.007600000000,  -8.00000,
,,,00.007620000000,  -8.00000,
,,,00.007640000000,  -8.00000,
,,,00.007660000000,  -8.00000,
,,,00.007680000000,  -8.00000,
,,,00.007700000000,  -8.00000,
,,,00.007720000000,  -8.00000,
,,,00.007740000000, -16.00000,
,,,00.007760000000,  -8.00000,
,,,00.007780000000,  -8.00000,
,,,00.007800000000,  -8.00000,
,,,00.007820000000,  -8.00000,
,,,00.007840000000,  -8.00000,
,,,00.007860000000,  -8.00000,
,,,00.007880000000,  -8.00000,
,,,00.007900000000,  -8.00000,
,,,00.007920000000,  -8.00000,
,,,00.007940000000,  -8.00000,
,,,00.007960000000, -16.00000,
,,,00.007980000000,  -8.00000,
,,,00.008000000000,  -8.00000,
,,,00.008020000000, -16.00000,
,,,00.008040000000,  -8.00000,
,,,00.008060000000, -16.00000,
,,,00.008080000000, -16.00000,
,,,00.008100000000,  -8.00000,
,,,00.008120000000,  -8.00000,
,,,00.008140000000,  -8.00000,
,,,00.008160000000,  -8.00000,
,,,00.008180000000,  -8.00000,
,,,00.008200000000,  -8.00000,
,,,00.008220000000,  -8.00000,
,,,00.008240000000,  -8.00000,
,,,00.008260000000,  -8.00000,
,,,00.008280000000,  -8.00000,
,,,00.008300000000,  -8.00000,
,,,00.008320000000,  -8.00000,
,,,00.008340000000,  -8.00000,
,,,00.008360000000,  -8.00000,
,,,00.008380000000,  -8.00000,
,,,00.008400000000,  -8.00000,
,,,00.008420000000,  -8.00000,
,,,00.008440000000,   0.00000,
,,,00.008460000000,   0.00000,
,,,00.008480000000,   0.00000,
,,,00.008500000000,  -8.00000,
,,,00.008520000000,   0.00000,
,,,00.008540000000,  -8.00000,
,,,00.008560000000,   0.00000,
,,,00.008580000000,   0.00000,
,,,00.008600000000,   0.00000,
,,,00.008620000000,   8.00000,
,,,00.008640000000,   0.00000,
,,,00.008660000000,   8.00000,
,,,00.008680000000,   8.00000,
,,,00.008700000000,   8.00000,
,,,00.008720000000,   8.00000,
,,,00.008740000000,   8.00000,
,,,00.008760000000,   8.00000,
,,,00.008780000000,   8.00000,
,,,00.008800000000,  16.00000,
,,,00.008820000000,   8.00000,
,,,00.008840000000,  32.00000,
,,,00.008860000000,  24.00000,
,,,00.008880000000,  16.00000,
,,,00.008900000000,  16.00000,
,,,00.008920000000,  16.00000,
,,,00.008940000000,  24.00000,
,,,00.008960000000,  24.00000,
,,,00.008980000000,  24.00000,
,,,00.009000000000,  24.00000,
,,,00.009020000000,  24.00000,
,,,00.009040000000,  24.00000,
,,,00.009060000000,  24.00000,
,,,00.009080000000,  24.00000,
,,,00.009100000000,  24.00000,
,,,00.009120000000,  32.00000,
,,,00.009140000000,  32.00000,
,,,00.009160000000,  32.00000,
,,,00.009180000000,  40.00000,
,,,00.009200000000,  32.00000,
,,,00.009220000000,  40.00000,
,,,00.009240000000,  32.00000,
,,,00.009260000000,  40.00000,
,,,00.009280000000,  40.00000,
,,,00.009300000000,  40.00000,
,,,00.009320000000,  32.00000,
,,,00.009340000000,  40.00000,
,,,00.009360000000,  48.00000,
,,,00.009380000000,  40.00000,
,,,00.009400000000,  48.00000,
,,,00.009420000000,  48.00000,
,,,00.009440000000,  40.00000,
,,,00.009460000000,  48.00000,
,,,00.009480000000,  48.00000,
,,,00.009500000000,  48.00000,
,,,00.009520000000,  48.00000,
,,,00.009540000000,  48.00000,
,,,00.009560000000,  48.00000,
,,,00.009580000000,  56.00000,
,,,00.009600000000,  56.00000,
,,,00.009620000000,  56.00000,
,,,00.009640000000,  56.00000,
,,,00.009660000000,  56.00000,
,,,00.009680000000,  56.00000,
,,,00.009700000000,  56.00000,
,,,00.009720000000,  64.00000,
,,,00.009740000000,  64.00000,
,,,00.009760000000,  64.00000,
,,,00.009780000000,  72.00000,
,,,00.009800000000,  64.00000,
,,,00.009820000000,-592.00000,
,,,00.009840000000,-688.00000,
,,,00.009860000000,-672.00000,
,,,00.009880000000,-680.00000,
,,,00.009900000000,-672.00000,
,,,00.009920000000,-680.00000,
,,,00.009940000000,-672.00000,
,,,00.009960000000,-672.00000,
,,,00.009980000000,-672.00000,
,,,00.010000000000,-104.00000,
,,,00.010020000000,  80.00000,
,,,00.010040000000,  80.00000,
,,,00.010060000000,  88.00000,
,,,00.010080000000,  88.00000,
,,,00.010100000000,  88.00000,
,,,00.010120000000,  96.00000,
,,,00.010140000000,  88.00000,
,,,00.010160000000,  88.00000,
,,,00.010180000000,  96.00000,
,,,00.010200000000,  96.00000,
,,,00.010220000000,  96.00000,
,,,00.010240000000,  96.00000,
,,,00.010260000000,  96.00000,
,,,00.010280000000,  96.00000,
,,,00.010300000000,  96.00000,
,,,00.010320000000, 104.00000,
,,,00.010340000000, 104.00000,
,,,00.010360000000, 104.00000,
,,,00.010380000000, 112.00000,
,,,00.010400000000, 104.00000,
,,,00.010420000000, 104.00000,
,,,00.010440000000, 104.00000,
,,,00.010460000000, 112.00000,
,,,00.010480000000, 112.00000,
,,,00.010500000000, 112.00000,
,,,00.010520000000, 112.00000,
,,,00.010540000000, 112.00000,
,,,00.010560000000, 112.00000,
,,,00.010580000000, 112.00000,
,,,00.010600000000, 120.00000,
,,,00.010620000000, 128.00000,
,,,00.010640000000, 120.00000,
,,,00.010660000000, 128.00000,
,,,00.010680000000, 128.00000,
,,,00.010700000000, 136.00000,
,,,00.010720000000, 136.00000,
,,,00.010740000000, 136.00000,
,,,00.010760000000, 136.00000,
,,,00.010780000000, 136.00000,
,,,00.010800000000, 136.00000,
,,,00.010820000000, 144.00000,
,,,00.010840000000, 144.00000,
,,,00.010860000000, 144.00000,
,,,00.010880000000, 144.00000,
,,,00.010900000000, 152.00000,
,,,00.010920000000, 152.00000,
,,,00.010940000000, 160.00000,
,,,00.010960000000, 152.00000,
,,,00.010980000000, 160.00000,
,,,00.011000000000, 160.00000,
,,,00.011020000000, 160.00000,
,,,00.011040000000, 160.00000,
,,,00.011060000000, 160.00000,
,,,00.011080000000, 168.00000,
,,,00.011100000000, 168.00000,
,,,00.011120000000, 176.00000,
,,,00.011140000000, 176.00000,
,,,00.011160000000, 176.00000,
,,,00.011180000000, 184.00000,
,,,00.011200000000,-456.00000,
,,,00.011220000000,-568.00000,
,,,00.011240000000,-568.00000,
,,,00.011260000000,-568.00000,
,,,00.011280000000,-568.00000,
,,,00.011300000000,-560.00000,
,,,00.011320000000,-560.00000,
,,,00.011340000000,-560.00000,
,,,00.011360000000,-560.00000,
,,,00.011380000000,-560.00000,
,,,00.011400000000,-552.00000,
,,,00.011420000000,-552.00000,
,,,00.011440000000,-552.00000,
,,,00.011460000000,-544.00000,
,,,00.011480000000,-544.00000,
,,,00.011500000000,-544.00000,
,,,00.011520000000,-544.00000,
,,,00.011540000000,-544.00000,
,,,00.011560000000,-536.00000,
,,,00.011580000000,-528.00000,
,,,00.011600000000,-536.00000,
,,,00.011620000000,-528.00000,
,,,00.011640000000,-520.00000,
,,,00.011660000000,-520.00000,
,,,00.011680000000,-184.00000,
,,,00.011700000000, 240.00000,
,,,00.011720000000, 248.00000,
,,,00.011740000000, 240.00000,
,,,00.011760000000, 248.00000,
,,,00.011780000000, 248.00000,
,,,00.011800000000, 256.00000,
,,,00.011820000000, 256.00000,
,,,00.011840000000, 256.00000,
,,,00.011860000000, 256.00000,
,,,00.011880000000, 256.00000,
,,,00.011900000000, 264.00000,
,,,00.011920000000, 264.00000,
,,,00.011940000000, 264.00000,
,,,00.011960000000, 264.00000,
,,,00.011980000000, 264.00000,
,,,00.012000000000, 272.00000,
,,,00.012020000000, 272.00000,
,,,00.012040000000, 280.00000,
,,,00.012060000000, 280.00000,
,,,00.012080000000, 280.00000,
,,,00.012100000000, 280.00000,
,,,00.012120000000, 288.00000,
,,,00.012140000000, 288.00000,
,,,00.012160000000, 288.00000,
,,,00.012180000000, 296.00000,
,,,00.012200000000, 296.00000,
,,,00.012220000000, 296.00000,
,,,00.012240000000, 304.00000,
,,,00.012260000000, 304.00000,
,,,00.012280000000, 312.00000,
,,,00.012300000000, 312.00000,
,,,00.012320000000, 312.00000,
,,,00.012340000000, 320.00000,
,,,00.012360000000, 312.00000,
,,,00.012380000000, 320.00000,
,,,00.012400000000, 320.00000,
,,,00.012420000000, 328.00000,
,,,00.012440000000, 328.00000,
,,,00.012460000000, 328.00000,
,,,00.012480000000, 328.00000,
,,,00.012500000000, 336.00000,
,,,00.012520000000, 336.00000,
,,,00.012540000000, 304.00000,
,,,00.012560000000,-416.00000,
,,,00.012580000000,-416.00000,
,,,00.012600000000,-416.00000,
,,,00.012620000000,-408.00000,
,,,00.012640000000,-408.00000,
,,,00.012660000000,-408.00000,
,,,00.012680000000,-400.00000,
,,,00.012700000000,-400.00000,
,,,00.012720000000,-400.00000,
,,,00.012740000000,-400.00000,
,,,00.012760000000,-392.00000,
,,,00.012780000000,-392.00000,
,,,00.012800000000,-392.00000,
,,,00.012820000000,-392.00000,
,,,00.012840000000,-384.00000,
,,,00.012860000000,-384.00000,
,,,00.012880000000,-376.00000,
,,,00.012900000000,-376.00000,
,,,00.012920000000,-376.00000,
,,,00.012940000000,-376.00000,
,,,00.012960000000,-368.00000,
,,,00.012980000000,-376.00000,
,,,00.013000000000,-368.00000,
,,,00.013020000000,-368.00000,
,,,00.013040000000,-360.00000,
,,,00.013060000000,-368.00000,
,,,00.013080000000,-360.00000,
,,,00.013100000000,-352.00000,
,,,00.013120000000,-352.00000,
,,,00.013140000000,-344.00000,
,,,00.013160000000,-344.00000,
,,,00.013180000000,-344.00000,
,,,00.013200000000,-344.00000,
,,,00.013220000000,-344.00000,
,,,00.013240000000,-344.00000,
,,,00.013260000000,-336.00000,
,,,00.013280000000,-328.00000,
,,,00.013300000000,-328.00000,
,,,00.013320000000,-320.00000,
,,,00.013340000000,-320.00000,
,,,00.013360000000,-320.00000,
,,,00.013380000000,-312.00000,
,,,00.013400000000,-136.00000,
,,,00.013420000000, 448.00000,
,,,00.013440000000, 448.00000,
,,,00.013460000000, 456.00000,
,,,00.013480000000, 456.00000,
,,,00.013500000000, 456.00000,
,,,00.013520000000, 464.00000,
,,,00.013540000000, 472.00000,
,,,00.013560000000, 464.00000,
,,,00.013580000000, 472.00000,
,,,00.013600000000, 464.00000,
,,,00.013620000000, 472.00000,
,,,00.013640000000, 472.00000,
,,,00.013660000000, 472.00000,
,,,00.013680000000, 464.00000,
,,,00.013700000000, 472.00000,
,,,00.013720000000, 472.00000,
,,,00.013740000000, 480.00000,
,,,00.013760000000, 480.00000,
,,,00.013780000000, 480.00000,
,,,00.013800000000, 488.00000,
,,,00.013820000000, 488.00000,
,,,00.013840000000, 488.00000,
,,,00.013860000000, 496.00000,
,,,00.013880000000, 496.00000,
,,,00.013900000000,-256.00000,
,,,00.013920000000,-256.00000,
,,,00.013940000000,-256.00000,
,,,00.013960000000,-256.00000,
,,,00.013980000000,-256.00000,
,,,00.014000000000,-256.00000,
,,,00.014020000000,-248.00000,
,,,00.014040000000,-256.00000,
,,,00.014060000000,-248.00000,
,,,00.014080000000,-248.00000,
,,,00.014100000000,-240.00000,
,,,00.014120000000,-240.00000,
,,,00.014140000000,-248.00000,
,,,00.014160000000,-240.00000,
,,,00.014180000000,-240.00000,
,,,00.014200000000,-240.00000,
,,,00.014220000000,-232.00000,
,,,00.014240000000,-232.00000,
,,,00.014260000000,-224.00000,
,,,00.014280000000,-224.00000,
,,,00.014300000000,-224.00000,
,,,00.014320000000,-224.00000,
,,,00.014340000000,-224.00000,
,,,00.014360000000,-216.00000,
,,,00.014380000000,-208.00000,
,,,00.014400000000,-208.00000,
,,,00.014420000000,-200.00000,
,,,00.014440000000,-200.00000,
,,,00.014460000000,-200.00000,
,,,00.014480000000,-200.00000,
,,,00.014500000000,-200.00000,
,,,00.014520000000,-192.00000,
,,,00.014540000000,-192.00000,
,,,00.014560000000,-184.00000,
,,,00.014580000000,-192.00000,
,,,00.014600000000,-184.00000,
,,,00.014620000000,-184.00000,
,,,00.014640000000,-184.00000,
,,,00.014660000000,-176.00000,
,,,00.014680000000,-176.00000,
,,,00.014700000000,-176.00000,
,,,00.014720000000,-168.00000,
,,,00.014740000000,-168.00000,
,,,00.014760000000,-160.00000,
,,,00.014780000000,-160.00000,
,,,00.014800000000,-160.00000,
,,,00.014820000000,-160.00000,
,,,00.014840000000,-152.00000,
,,,00.014860000000,-160.00000,
,,,00.014880000000,-152.00000,
,,,00.014900000000,-152.00000,
,,,00.014920000000,-152.00000,
,,,00.014940000000,-152.00000,
,,,00.014960000000,-144.00000,
,,,00.014980000000,-144.00000,
,,,00.015000000000,-144.00000,
,,,00.015020000000,-136.00000,
,,,00.015040000000,-144.00000,
,,,00.015060000000,-144.00000,
,,,00.015080000000,-144.00000,
,,,00.015100000000, 616.00000,
,,,00.015120000000, 624.00000,
,,,00.015140000000, 624.00000,
,,,00.015160000000, 624.00000,
,,,00.015180000000, 632.00000,
,,,00.015200000000, 624.00000,
,,,00.015220000000, 624.00000,
,,,00.015240000000, 632.00000,
,,,00.015260000000, 632.00000,
,,,00.015280000000,-120.00000,
,,,00.015300000000,-120.00000,
,,,00.015320000000,-120.00000,
,,,00.015340000000,-112.00000,
,,,00.015360000000,-112.00000,
,,,00.015380000000,-120.00000,
,,,00.015400000000,-120.00000,
,,,00.015420000000,-112.00000,
,,,00.015440000000,-112.00000,
,,,00.015460000000,-104.00000,
,,,00.015480000000,-104.00000,
,,,00.015500000000,-104.00000,
,,,00.015520000000,-104.00000,
,,,00.015540000000,-104.00000,
,,,00.015560000000,-104.00000,
,,,00.015580000000, -96.00000,
,,,00.015600000000, -96.00000,
,,,00.015620000000, -96.00000,
,,,00.015640000000, -96.00000,
,,,00.015660000000, -88.00000,
,,,00.015680000000, -88.00000,
,,,00.015700000000, -88.00000,
,,,00.015720000000, -88.00000,
,,,00.015740000000, -88.00000,
,,,00.015760000000, -88.00000,
,,,00.015780000000, -80.00000,
,,,00.015800000000, -88.00000,
,,,00.015820000000, -80.00000,
,,,00.015840000000, -72.00000,
,,,00.015860000000, -80.00000,
,,,00.015880000000, -72.00000,
,,,00.015900000000, -72.00000,
,,,00.015920000000, -72.00000,
,,,00.015940000000, -72.00000,
,,,00.015960000000, -64.00000,
,,,00.015980000000, -64.00000,
,,,00.016000000000, -64.00000,
,,,00.016020000000, -64.00000,
,,,00.016040000000, -64.00000,
,,,00.016060000000, -64.00000,
,,,00.016080000000, -64.00000,
,,,00.016100000000, -64.00000,
,,,00.016120000000, -56.00000,
,,,00.016140000000, -56.00000,
,,,00.016160000000, -56.00000,
,,,00.016180000000, -56.00000,
,,,00.016200000000, -56.00000,
,,,00.016220000000, -48.00000,
,,,00.016240000000, -48.00000,
,,,00.016260000000, -48.00000,
,,,00.016280000000, -48.00000,
,,,00.016300000000, -48.00000,
,,,00.016320000000, -48.00000,
,,,00.016340000000, -48.00000,
,,,00.016360000000, -48.00000,
,,,00.016380000000, -40.00000,
,,,00.016400000000, -40.00000,
,,,00.016420000000, -48.00000,
,,,00.016440000000, -40.00000,
,,,00.016460000000, -40.00000,
,,,00.016480000000, -48.00000,
,,,00.016500000000, -40.00000,
,,,00.016520000000, -40.00000,
,,,00.016540000000, -40.00000,
,,,00.016560000000, -40.00000,
,,,00.016580000000, -32.00000,
,,,00.016600000000, -32.00000,
,,,00.016620000000, -24.00000,
,,,00.016640000000, -32.00000,
,,,00.016660000000, -32.00000,
,,,00.016680000000, -24.00000,
,,,00.016700000000, -24.00000,
,,,00.016720000000, -24.00000,
,,,00.016740000000, -24.00000,
,,,00.016760000000, -24.00000,
,,,00.016780000000, -24.00000,
,,,00.016800000000, -24.00000,
,,,00.016820000000, -16.00000,
,,,00.016840000000, -16.00000,
,,,00.016860000000, -16.00000,
,,,00.016880000000, -16.00000,
,,,00.016900000000, -16.00000,
,,,00.016920000000,  -8.00000,
,,,00.016940000000, -16.00000,
,,,00.016960000000,  -8.00000,
,,,00.016980000000,  -8.00000,
,,,00.017000000000,  -8.00000,
,,,00.017020000000,  -8.00000,
,,,00.017040000000,  -8.00000,
,,,00.017060000000,  -8.00000,
,,,00.017080000000,  -8.00000,
,,,00.017100000000,  -8.00000,
,,,00.017120000000,  -8.00000,
,,,00.017140000000,   0.00000,
,,,00.017160000000,  -8.00000,
,,,00.017180000000,  -8.00000,
,,,00.017200000000,   0.00000,
,,,00.017220000000,  -8.00000,
,,,00.017240000000,  -8.00000,
,,,00.017260000000,   0.00000,
,,,00.017280000000,   0.00000,
,,,00.017300000000,   0.00000,
,,,00.017320000000,   0.00000,
,,,00.017340000000,   0.00000,
,,,00.017360000000,   8.00000,
,,,00.017380000000,   0.00000,
,,,00.017400000000,   0.00000,
,,,00.017420000000,   0.00000,
,,,00.017440000000,   8.00000,
,,,00.017460000000,   8.00000,
,,,00.017480000000,   0.00000,
,,,00.017500000000,   0.00000,
,,,00.017520000000,   8.00000,
,,,00.017540000000,   8.00000,
,,,00.017560000000,   8.00000,
,,,00.017580000000,   8.00000,
,,,00.017600000000,   0.00000,
,,,00.017620000000,  -8.00000,
,,,00.017640000000,   0.00000,
,,,00.017660000000,   0.00000,
,,,00.017680000000,   0.00000,
,,,00.017700000000,   0.00000,
,,,00.017720000000,   0.00000,
,,,00.017740000000,   0.00000,
,,,00.017760000000,   0.00000,
,,,00.017780000000,   0.00000,
,,,00.017800000000,   0.00000,
,,,00.017820000000,   0.00000,
,,,00.017840000000,   8.00000,
,,,00.017860000000,   0.00000,
,,,00.017880000000,   8.00000,
,,,00.017900000000,   0.00000,
,,,00.017920000000,   0.00000,
,,,00.017940000000,   8.00000,
,,,00.017960000000,   8.00000,
,,,00.017980000000,   0.00000,
,,,00.018000000000,   8.00000,
,,,00.018020000000,   0.00000,
,,,00.018040000000,   8.00000,
,,,00.018060000000,   0.00000,
,,,00.018080000000,   0.00000,
,,,00.018100000000,   0.00000,
,,,00.018120000000,   0.00000,
,,,00.018140000000,   0.00000,
,,,00.018160000000,   0.00000,
,,,00.018180000000,   0.00000,
,,,00.018200000000,   8.00000,
,,,00.018220000000,   0.00000,
,,,00.018240000000,   0.00000,
,,,00.018260000000,   0.00000,
,,,00.018280000000,   0.00000,
,,,00.018300000000,   0.00000,
,,,00.018320000000,   0.00000,
,,,00.018340000000,   0.00000,
,,,00.018360000000,   0.00000,
,,,00.018380000000,  -8.00000,
,,,00.018400000000,   0.00000,
,,,00.018420000000,   0.00000,
,,,00.018440000000,  -8.00000,
,,,00.018460000000,  -8.00000,
,,,00.018480000000,  -8.00000,
,,,00.018500000000,  -8.00000,
,,,00.018520000000,  -8.00000,
,,,00.018540000000,  -8.00000,
,,,00.018560000000,   0.00000,
,,,00.018580000000,  -8.00000,
